Wildcard,File,XPATH,Decimals,Overwrite,Format
@@CALIBDATE@@,NewCalibFile,/Simulation/Params/EffectiveDate|/Simulation/Params/effective_date,-1,,
@@OLDDATE@@,OldCalibFile,/Simulation/Params/EffectiveDate|/Simulation/Params/effective_date,-1,,
@@OLDHWALPHAS@@,OldCalibFile,//Model[Name='AUYieldCurve']//MeanReversionShortRate|//Model[Name='AUYieldCurve']//mean_reversion_shortRate,3,,
@@OLDHWALPHAA@@,OldCalibFile,//Model[Name='AUYieldCurve']//MeanReversionAdditionalParam|//Model[Name='AUYieldCurve']//mean_reversion_additional_param,3,,
@@OLDHWSIGMAS@@,OldCalibFile,//Model[Name='AUYieldCurve']//VolatilityShortRate|//Model[Name='AUYieldCurve']//Volatility_short_rate,3,,
@@OLDHWSIGMAA@@,OldCalibFile,//Model[Name='AUYieldCurve']//VolatilityAdditionalParam|//Model[Name='AUYieldCurve']//volatility_additional_param,3,,
@@OLDHWGAMMA@@,OldCalibFile,//Model[Name='AUYieldCurve']//MarketPriceOfRisk|//Model[Name='AUYieldCurve']//market_price_of_risk,3,,
@@NEWHWALPHAs@@,NewCalibFile,//Model[Name='AUYieldCurve']//MeanReversionShortRate|//Model[Name='AUYieldCurve']//mean_reversion_shortRate,3,,
@@NEWHWALPHAA@@,NewCalibFile,//Model[Name='AUYieldCurve']//MeanReversionAdditionalParam|//Model[Name='AUYieldCurve']//mean_reversion_additional_param,3,,
@@NEWHWSIGMAS@@,NewCalibFile,//Model[Name='AUYieldCurve']//VolatilityShortRate|//Model[Name='AUYieldCurve']//Volatility_short_rate,3,,
@@NEWHWSIGMAA@@,NewCalibFile,//Model[Name='AUYieldCurve']//VolatilityAdditionalParam|//Model[Name='AUYieldCurve']//volatility_additional_param,3,,
@@NEWHWGAMMA@@,NewCalibFile,//Model[Name='AUYieldCurve']//MarketPriceOfRisk|//Model[Name='AUYieldCurve']//market_price_of_risk,3,,
@@YIELDCURVECHART@@,Chart,YieldCurve_YCChart,3,,
@@OLDCASH1_5@@,OutputFile,OldCash[1|2],3,,percentage
@@OLDCASH1_25@@,OutputFile,OldCash[2|2],3,,percentage
@@OLDCASH1_50@@,OutputFile,OldCash[3|2],3,,percentage
@@OLDCASH1_75@@,OutputFile,OldCash[4|2],3,,percentage
@@OLDCASH1_95@@,OutputFile,OldCash[5|2],3,,percentage
@@OLDCASH1_MU@@,OutputFile,OldCash[6|2],3,,percentage
@@OLDCASH1_VOL@@,OutputFile,OldCash[7|2],3,,percentage
@@OLDCASH5_5@@,OutputFile,OldCash[1|6],3,,percentage
@@OLDCASH5_25@@,OutputFile,OldCash[2|6],3,,percentage
@@OLDCASH5_50@@,OutputFile,OldCash[3|6],3,,percentage
@@OLDCASH5_75@@,OutputFile,OldCash[4|6],3,,percentage
@@OLDCASH5_95@@,OutputFile,OldCash[5|6],3,,percentage
@@OLDCASH5_MU@@,OutputFile,OldCash[6|6],3,,percentage
@@OLDCASH5_VOL@@,OutputFile,OldCash[7|6],3,,percentage
@@OLDCASH10_5@@,OutputFile,OldCash[1|11],3,,percentage
@@OLDCASH10_25@@,OutputFile,OldCash[2|11],3,,percentage
@@OLDCASH10_50@@,OutputFile,OldCash[3|11],3,,percentage
@@OLDCASH10_75@@,OutputFile,OldCash[4|11],3,,percentage
@@OLDCASH10_95@@,OutputFile,OldCash[5|11],3,,percentage
@@OLDCASH10_MU@@,OutputFile,OldCash[6|11],3,,percentage
@@OLDCASH10_VOL@@,OutputFile,OldCash[7|11],3,,percentage
@@OLDCASH15_5@@,OutputFile,OldCash[1|16],3,,percentage
@@OLDCASH15_25@@,OutputFile,OldCash[2|16],3,,percentage
@@OLDCASH15_50@@,OutputFile,OldCash[3|16],3,,percentage
@@OLDCASH15_75@@,OutputFile,OldCash[4|16],3,,percentage
@@OLDCASH15_95@@,OutputFile,OldCash[5|16],3,,percentage
@@OLDCASH15_MU@@,OutputFile,OldCash[6|16],3,,percentage
@@OLDCASH15_VOL@@,OutputFile,OldCash[7|16],3,,percentage
@@OLDCASH25_5@@,OutputFile,OldCash[1|26],3,,percentage
@@OLDCASH25_25@@,OutputFile,OldCash[2|26],3,,percentage
@@OLDCASH25_50@@,OutputFile,OldCash[3|26],3,,percentage
@@OLDCASH25_75@@,OutputFile,OldCash[4|26],3,,percentage
@@OLDCASH25_95@@,OutputFile,OldCash[5|26],3,,percentage
@@OLDCASH25_MU@@,OutputFile,OldCash[6|26],3,,percentage
@@OLDCASH25_VOL@@,OutputFile,OldCash[7|26],3,,percentage
@@OLDCASH30_5@@,OutputFile,OldCash[1|31],3,,percentage
@@OLDCASH30_25@@,OutputFile,OldCash[2|31],3,,percentage
@@OLDCASH30_50@@,OutputFile,OldCash[3|31],3,,percentage
@@OLDCASH30_75@@,OutputFile,OldCash[4|31],3,,percentage
@@OLDCASH30_95@@,OutputFile,OldCash[5|31],3,,percentage
@@OLDCASH30_MU@@,OutputFile,OldCash[6|31],3,,percentage
@@OLDCASH30_VOL@@,OutputFile,OldCash[7|31],3,,percentage
@@NEWCASH1_5@@,OutputFile,NewCash[1|2],3,,percentage
@@NEWCASH1_25@@,OutputFile,NewCash[2|2],3,,percentage
@@NEWCASH1_50@@,OutputFile,NewCash[3|2],3,,percentage
@@NEWCASH1_75@@,OutputFile,NewCash[4|2],3,,percentage
@@NEWCASH1_95@@,OutputFile,NewCash[5|2],3,,percentage
@@NEWCASH1_MU@@,OutputFile,NewCash[6|2],3,,percentage
@@NEWCASH1_VOL@@,OutputFile,NewCash[7|2],3,,percentage
@@NEWCASH5_5@@,OutputFile,NewCash[1|6],3,,percentage
@@NEWCASH5_25@@,OutputFile,NewCash[2|6],3,,percentage
@@NEWCASH5_50@@,OutputFile,NewCash[3|6],3,,percentage
@@NEWCASH5_75@@,OutputFile,NewCash[4|6],3,,percentage
@@NEWCASH5_95@@,OutputFile,NewCash[5|6],3,,percentage
@@NEWCASH5_MU@@,OutputFile,NewCash[6|6],3,,percentage
@@NEWCASH5_VOL@@,OutputFile,NewCash[7|6],3,,percentage
@@NEWCASH10_5@@,OutputFile,NewCash[1|11],3,,percentage
@@NEWCASH10_25@@,OutputFile,NewCash[2|11],3,,percentage
@@NEWCASH10_50@@,OutputFile,NewCash[3|11],3,,percentage
@@NEWCASH10_75@@,OutputFile,NewCash[4|11],3,,percentage
@@NEWCASH10_95@@,OutputFile,NewCash[5|11],3,,percentage
@@NEWCASH10_MU@@,OutputFile,NewCash[6|11],3,,percentage
@@NEWCASH10_VOL@@,OutputFile,NewCash[7|11],3,,percentage
@@NEWCASH15_5@@,OutputFile,NewCash[1|16],3,,percentage
@@NEWCASH15_25@@,OutputFile,NewCash[2|16],3,,percentage
@@NEWCASH15_50@@,OutputFile,NewCash[3|16],3,,percentage
@@NEWCASH15_75@@,OutputFile,NewCash[4|16],3,,percentage
@@NEWCASH15_95@@,OutputFile,NewCash[5|16],3,,percentage
@@NEWCASH15_MU@@,OutputFile,NewCash[6|16],3,,percentage
@@NEWCASH15_VOL@@,OutputFile,NewCash[7|16],3,,percentage
@@NEWCASH25_5@@,OutputFile,NewCash[1|26],3,,percentage
@@NEWCASH25_25@@,OutputFile,NewCash[2|26],3,,percentage
@@NEWCASH25_50@@,OutputFile,NewCash[3|26],3,,percentage
@@NEWCASH25_75@@,OutputFile,NewCash[4|26],3,,percentage
@@NEWCASH25_95@@,OutputFile,NewCash[5|26],3,,percentage
@@NEWCASH25_MU@@,OutputFile,NewCash[6|26],3,,percentage
@@NEWCASH25_VOL@@,OutputFile,NewCash[7|26],3,,percentage
@@NEWCASH30_5@@,OutputFile,NewCash[1|31],3,,percentage
@@NEWCASH30_25@@,OutputFile,NewCash[2|31],3,,percentage
@@NEWCASH30_50@@,OutputFile,NewCash[3|31],3,,percentage
@@NEWCASH30_75@@,OutputFile,NewCash[4|31],3,,percentage
@@NEWCASH30_95@@,OutputFile,NewCash[5|31],3,,percentage
@@NEWCASH30_MU@@,OutputFile,NewCash[6|31],3,,percentage
@@NEWCASH30_VOL@@,OutputFile,NewCash[7|31],3,,percentage
@@OLDHWCASHPERCENTILE@@,Chart,OldPercentile_OldCashChart,3,,
@@OLDHWHIST@@,Chart,OldHistogram_OldCashHistChart,3,,
@@NEWHWPERCENTILE@@,Chart,NewPercentile_NewCashChart,3,,
@@NEWHWHIST@@,Chart,NewHistogram_NewCashHistChart,3,,
@@OLDSPOT11_5@@,OutputFile,OldYC1Yr[1|2],3,,percentage
@@OLDSPOT11_25@@,OutputFile,OldYC1Yr[2|2],3,,percentage
@@OLDSPOT11_50@@,OutputFile,OldYC1Yr[3|2],3,,percentage
@@OLDSPOT11_75@@,OutputFile,OldYC1Yr[4|2],3,,percentage
@@OLDSPOT11_95@@,OutputFile,OldYC1Yr[5|2],3,,percentage
@@OLDSPOT11_MU@@,OutputFile,OldYC1Yr[6|2],3,,percentage
@@OLDSPOT11_VOL@@,OutputFile,OldYC1Yr[7|2],3,,percentage
@@OLDSPOT15_5@@,OutputFile,OldYC1Yr[1|6],3,,percentage
@@OLDSPOT15_25@@,OutputFile,OldYC1Yr[2|6],3,,percentage
@@OLDSPOT15_50@@,OutputFile,OldYC1Yr[3|6],3,,percentage
@@OLDSPOT15_75@@,OutputFile,OldYC1Yr[4|6],3,,percentage
@@OLDSPOT15_95@@,OutputFile,OldYC1Yr[5|6],3,,percentage
@@OLDSPOT15_MU@@,OutputFile,OldYC1Yr[6|6],3,,percentage
@@OLDSPOT15_VOL@@,OutputFile,OldYC1Yr[7|6],3,,percentage
@@OLDSPOT110_5@@,OutputFile,OldYC1Yr[1|11],3,,percentage
@@OLDSPOT110_25@@,OutputFile,OldYC1Yr[2|11],3,,percentage
@@OLDSPOT110_50@@,OutputFile,OldYC1Yr[3|11],3,,percentage
@@OLDSPOT110_75@@,OutputFile,OldYC1Yr[4|11],3,,percentage
@@OLDSPOT110_95@@,OutputFile,OldYC1Yr[5|11],3,,percentage
@@OLDSPOT110_MU@@,OutputFile,OldYC1Yr[6|11],3,,percentage
@@OLDSPOT110_VOL@@,OutputFile,OldYC1Yr[7|11],3,,percentage
@@OLDSPOT115_5@@,OutputFile,OldYC1Yr[1|16],3,,percentage
@@OLDSPOT115_25@@,OutputFile,OldYC1Yr[2|16],3,,percentage
@@OLDSPOT115_50@@,OutputFile,OldYC1Yr[3|16],3,,percentage
@@OLDSPOT115_75@@,OutputFile,OldYC1Yr[4|16],3,,percentage
@@OLDSPOT115_95@@,OutputFile,OldYC1Yr[5|16],3,,percentage
@@OLDSPOT115_MU@@,OutputFile,OldYC1Yr[6|16],3,,percentage
@@OLDSPOT115_VOL@@,OutputFile,OldYC1Yr[7|16],3,,percentage
@@OLDSPOT125_5@@,OutputFile,OldYC1Yr[1|26],3,,percentage
@@OLDSPOT125_25@@,OutputFile,OldYC1Yr[2|26],3,,percentage
@@OLDSPOT125_50@@,OutputFile,OldYC1Yr[3|26],3,,percentage
@@OLDSPOT125_75@@,OutputFile,OldYC1Yr[4|26],3,,percentage
@@OLDSPOT125_95@@,OutputFile,OldYC1Yr[5|26],3,,percentage
@@OLDSPOT125_MU@@,OutputFile,OldYC1Yr[6|26],3,,percentage
@@OLDSPOT125_VOL@@,OutputFile,OldYC1Yr[7|26],3,,percentage
@@OLDSPOT130_5@@,OutputFile,OldYC1Yr[1|31],3,,percentage
@@OLDSPOT130_25@@,OutputFile,OldYC1Yr[2|31],3,,percentage
@@OLDSPOT130_50@@,OutputFile,OldYC1Yr[3|31],3,,percentage
@@OLDSPOT130_75@@,OutputFile,OldYC1Yr[4|31],3,,percentage
@@OLDSPOT130_95@@,OutputFile,OldYC1Yr[5|31],3,,percentage
@@OLDSPOT130_MU@@,OutputFile,OldYC1Yr[6|31],3,,percentage
@@OLDSPOT130_VOL@@,OutputFile,OldYC1Yr[7|31],3,,percentage
@@NEWSPOT11_5@@,OutputFile,NewYC1Yr[1|2],3,,percentage
@@NEWSPOT11_25@@,OutputFile,NewYC1Yr[2|2],3,,percentage
@@NEWSPOT11_50@@,OutputFile,NewYC1Yr[3|2],3,,percentage
@@NEWSPOT11_75@@,OutputFile,NewYC1Yr[4|2],3,,percentage
@@NEWSPOT11_95@@,OutputFile,NewYC1Yr[5|2],3,,percentage
@@NEWSPOT11_MU@@,OutputFile,NewYC1Yr[6|2],3,,percentage
@@NEWSPOT11_VOL@@,OutputFile,NewYC1Yr[7|2],3,,percentage
@@NEWSPOT15_5@@,OutputFile,NewYC1Yr[1|6],3,,percentage
@@NEWSPOT15_25@@,OutputFile,NewYC1Yr[2|6],3,,percentage
@@NEWSPOT15_50@@,OutputFile,NewYC1Yr[3|6],3,,percentage
@@NEWSPOT15_75@@,OutputFile,NewYC1Yr[4|6],3,,percentage
@@NEWSPOT15_95@@,OutputFile,NewYC1Yr[5|6],3,,percentage
@@NEWSPOT15_MU@@,OutputFile,NewYC1Yr[6|6],3,,percentage
@@NEWSPOT15_VOL@@,OutputFile,NewYC1Yr[7|6],3,,percentage
@@NEWSPOT110_5@@,OutputFile,NewYC1Yr[1|11],3,,percentage
@@NEWSPOT110_25@@,OutputFile,NewYC1Yr[2|11],3,,percentage
@@NEWSPOT110_50@@,OutputFile,NewYC1Yr[3|11],3,,percentage
@@NEWSPOT110_75@@,OutputFile,NewYC1Yr[4|11],3,,percentage
@@NEWSPOT110_95@@,OutputFile,NewYC1Yr[5|11],3,,percentage
@@NEWSPOT110_MU@@,OutputFile,NewYC1Yr[6|11],3,,percentage
@@NEWSPOT110_VOL@@,OutputFile,NewYC1Yr[7|11],3,,percentage
@@NEWSPOT115_5@@,OutputFile,NewYC1Yr[1|16],3,,percentage
